SampleIDs,BestCalls,cluster1,cluster5,cluster4,cluster2,cluster3,Label
TCGA-76-4934-01,cluster5,0.0149946362072335,0.912949837311221,0.0374801293558251,0.0141325468677403,0.0204428502579804,cluster5
TCGA-02-0281-01,cluster5,0.0159923031638184,0.941325446647468,0.0141713169230735,0.0148882612676752,0.0136226719979651,cluster5
TCGA-14-1823-01,cluster4,0.0560629047264435,0.03261622927898,0.864769361172906,0.0276979795183977,0.0188535253032725,cluster4
TCGA-06-0410-01,cluster5,0.0137264285110022,0.806967458842205,0.0120217639972757,0.150120882478747,0.0171634661707697,cluster5
TCGA-02-0007-01,cluster1,0.687012733888057,0.0364390865974331,0.0110693386399106,0.0173282847196559,0.248150556154943,cluster1
TCGA-02-0114-01,cluster3,0.0175557872880746,0.0566898542425463,0.0156102236471452,0.0344667139327619,0.875677420889472,cluster3
TCGA-32-1977-01,cluster5,0.312602705319091,0.496250655496438,0.105924706810883,0.0591377820179027,0.0260841503556853,cluster5
TCGA-06-0201-01,cluster5,0.0797039336539321,0.849911047511005,0.0209255746720728,0.0355798600373798,0.01387958412561,cluster5
TCGA-06-0145-01,cluster1,0.921118704741975,0.026055924017472,0.0251668207208289,0.0164302440269258,0.0112283064927984,cluster1
TCGA-27-1832-01,cluster4,0.139384696308903,0.0231570995665266,0.804906228679654,0.019667333940027,0.0128846415048886,cluster4
TCGA-12-0775-01,cluster5,0.156920468785023,0.359518956072877,0.0405522404711168,0.407616610063493,0.0353917246074907,cluster5
TCGA-06-1805-01,cluster5,0.161216430747997,0.270671306750703,0.164755527986687,0.120033269323133,0.283323465191481,cluster3
TCGA-06-0413-01,cluster5,0.0157775867973933,0.942136055627795,0.0139582187029172,0.0146883680234666,0.0134397708484283,cluster5
TCGA-06-6389-01,cluster3,0.0152983028619072,0.0790080824570416,0.0373361966689833,0.0140782744978859,0.854279143514182,cluster3
TCGA-02-0021-01,cluster1,0.815769502046157,0.0314070943313986,0.0127173618237431,0.0195497629132875,0.120556278885414,cluster1
TCGA-06-6391-01,cluster5,0.015468736041886,0.937334593943378,0.0129921893786979,0.0178508739243263,0.0163536067117113,cluster5
TCGA-08-0345-01,cluster5,0.0156730024755817,0.920802045799797,0.0300318751147127,0.0147903166365917,0.0187027599733173,cluster5
TCGA-08-0246-01,cluster1,0.624710638800163,0.0127261387679082,0.0182674422716591,0.330719127805135,0.0135766523551338,cluster1
TCGA-06-0237-01,cluster4,0.0211712217443641,0.0464880861080246,0.892356213998834,0.0225008876067042,0.0174835905420732,cluster4
TCGA-02-0060-01,cluster1,0.662330089922928,0.0310697112922172,0.0184515204305815,0.0162407243456381,0.271907954008635,cluster1
TCGA-28-5209-01,cluster1,0.906237924595093,0.0313353624326971,0.0123293955043576,0.0379359046391989,0.0121614128286531,cluster1
TCGA-06-1804-01,cluster1,0.518933894831433,0.0107370843927262,0.45233168030597,0.00852295257923981,0.00947438789063073,cluster4
TCGA-06-1801-01,cluster5,0.0155159708445203,0.92628390541859,0.0147898285584485,0.025506673815252,0.0179036213631893,cluster5
TCGA-06-0168-01,cluster4,0.0864775413391389,0.0194310239922065,0.859325099072667,0.0195696230157306,0.0151967125802569,cluster4
TCGA-02-0085-01,cluster5,0.0814173922270979,0.825245447465641,0.0464968453674383,0.0243968308783424,0.0224434840614804,cluster5
TCGA-19-0957-01,cluster5,0.0152072027760108,0.809621472221896,0.0432230140002038,0.11461542968315,0.017332881318739,cluster5
TCGA-27-1838-01,cluster4,0.0941968498144543,0.0201345866064989,0.833853200424772,0.0325990834219265,0.0192162797323484,cluster4
TCGA-06-2563-01,cluster1,0.92057267653277,0.0355248064417886,0.0125004635929739,0.0190719032438406,0.0123301501886264,cluster1
TCGA-06-0157-01,cluster4,0.0473438586444245,0.0235706236384516,0.898695248415849,0.0156323259610089,0.0147579433402656,cluster4
TCGA-12-0616-01,cluster5,0.0164710807412313,0.927520826644768,0.0234570254622957,0.0197011402433484,0.012849926908357,cluster5
TCGA-28-1750-01,cluster5,0.0141466744424441,0.393314839011865,0.0141917219841865,0.567377917407813,0.0109688471536909,cluster2
TCGA-06-2570-01,cluster3,0.014039553170872,0.0191775155776693,0.0125319606571782,0.238741044253326,0.715509926340954,cluster3
TCGA-28-1751-01,cluster4,0.242151046241537,0.52982169580392,0.0125030298282769,0.203146736235826,0.0123774918904395,cluster5
TCGA-12-1093-01,cluster2,0.0827074618069915,0.0188393911901759,0.0226716133111001,0.860415477599358,0.0153660560923744,cluster2
TCGA-12-1597-01,cluster5,0.0130744870215113,0.494125039123156,0.00993394358768674,0.467938727598196,0.0149278026694496,cluster2
TCGA-32-4213-01,cluster5,0.0106564042178395,0.573713020971239,0.00890926979497404,0.0168984452340067,0.38982285978194,cluster5
TCGA-16-1047-01,cluster2,0.0933543511229202,0.0203247373204777,0.0455758092284428,0.82502469384078,0.0157204084873794,cluster2
TCGA-12-0818-01,cluster3,0.139369306321248,0.0190906107833077,0.0198674589544379,0.0600792783181066,0.7615933456229,cluster3
TCGA-14-1459-01,cluster4,0.260611844255638,0.0885099857176345,0.0947312324223768,0.390906623027104,0.165240314577247,cluster2
TCGA-06-5416-01,cluster5,0.0156145999480132,0.87880763736602,0.0128012566449958,0.0772120272744177,0.0155644787665534,cluster5
TCGA-06-0173-01,cluster2,0.0121109152769797,0.278242532521556,0.0324780286229443,0.665964899607231,0.0112036239712884,cluster2
TCGA-06-5410-01,cluster4,0.502984603207693,0.175756746339498,0.10396155748976,0.117959146358719,0.09933794660433,cluster5
TCGA-41-5651-01,cluster5,0.0166531300314019,0.660130465566974,0.0144042049343685,0.271254253276593,0.037557946190663,cluster5
TCGA-14-1396-01,cluster2,0.0910466077368935,0.0254141813989838,0.0272276906522624,0.83744907890702,0.0188624413048403,cluster2
TCGA-14-0783-01,cluster2,0.0398641712960159,0.027546244635785,0.1666679692352,0.735143361064976,0.0307782537680227,cluster2
TCGA-08-0529-01,cluster5,0.175087864241297,0.0641601958453252,0.603694012552305,0.0792383550001782,0.0778195723608945,cluster4
TCGA-32-1987-01,cluster1,0.385564537177831,0.0374814178783009,0.558076626192618,0.0113432616798186,0.00753415707143162,cluster4
TCGA-02-0010-01,cluster1,0.886568243643653,0.0252401582585062,0.0228925637782293,0.0477125477242809,0.0175864865953304,cluster1
TCGA-27-1835-01,cluster1,0.927572272298971,0.0196083159057262,0.0270098727942072,0.0139462410190672,0.0118632979820284,cluster1
TCGA-02-0001-01,cluster1,0.813420293144738,0.0374236241426406,0.011470078083722,0.0141734134920878,0.123512591136811,cluster1
TCGA-28-5215-01,cluster1,0.60102418935343,0.0211609458968376,0.00865881585139983,0.360740327317115,0.00841572158121725,cluster1
TCGA-14-1402-01,cluster2,0.266927822850381,0.019753925102825,0.122601031484219,0.578641485690194,0.0120757348723812,cluster2
TCGA-02-0069-01,cluster5,0.0430279443656737,0.911736171787076,0.0125841312299195,0.014002231046218,0.018649521571113,cluster5
TCGA-02-0057-01,cluster1,0.888168665584069,0.0287296635055,0.0402856977159587,0.0312078612258082,0.0116081119686645,cluster1
TCGA-02-0023-01,cluster1,0.52384135465696,0.0373763511322321,0.0086196736313422,0.423357501176229,0.00680511940323682,cluster1
TCGA-19-1789-01,cluster1,0.916824682675229,0.025162312946833,0.0267962047694472,0.0194473490675919,0.0117694505408993,cluster1
TCGA-19-2625-01,cluster2,0.0431763101260988,0.0130315303941134,0.50236606694706,0.431437482540151,0.00998860999257672,cluster4
TCGA-27-2526-01,cluster1,0.763943378250786,0.0347498204404748,0.170064306498538,0.0138797902677114,0.0173627045424905,cluster1
TCGA-19-1791-01,cluster4,0.0510590192776697,0.0162962330744314,0.641639545131087,0.0100972947207058,0.280907907796106,cluster4
TCGA-76-6285-01,cluster5,0.0143984267963781,0.805125861326537,0.130468813904478,0.013632392131779,0.0363745058408277,cluster5
TCGA-08-0517-01,cluster3,0.0487122660115234,0.0288970987964774,0.0149302660237907,0.0398060514338805,0.867654317734328,cluster3
TCGA-12-5299-01,cluster5,0.092122990831927,0.847380506427388,0.015062309911521,0.024826236760485,0.0206079560686794,cluster5
TCGA-26-5135-01,cluster5,0.0167981360294364,0.942652941732237,0.013175816874081,0.0148722826942362,0.0125008226700096,cluster5
TCGA-08-0359-01,cluster5,0.014286905786676,0.822522883468305,0.0121373635567606,0.139466401038758,0.0115864461495002,cluster5
TCGA-06-0649-01,cluster4,0.0155039992118393,0.0217325913756772,0.894637688148584,0.031965090568578,0.0361606306953212,cluster4
TCGA-27-1833-01,cluster1,0.78706962535562,0.155906751768923,0.0305778574804187,0.0129990323937667,0.0134467330012714,cluster1
TCGA-14-0790-01,cluster1,0.545879584740272,0.0219385913867456,0.399427685343656,0.0141455099063034,0.0186086286230233,cluster1
TCGA-02-0084-01,cluster4,0.0112606680645788,0.012454033830593,0.480272157144671,0.0190365229329716,0.476976618027185,cluster3
TCGA-16-1060-01,cluster2,0.0173639037192568,0.0287571938267925,0.0473726179278555,0.893858304866718,0.012647979659377,cluster2
