SampleIDs,BestCalls,cluster1,cluster3,cluster5,cluster2,cluster4,Label
1,cluster2,0.171954368420776,0.00526294594955224,0.00675434566659508,0.809888278403702,0.00614006155937427,cluster2
2,cluster4,0.0969829046173784,0.00612669699522278,0.00786286420132147,0.00685950052771919,0.882168033658358,cluster4
3,cluster5,0.361651990812326,0.0579972650989063,0.108534935460398,0.0916385876705061,0.380177220957864,cluster1
4,cluster1,0.844541926048817,0.00557898436655257,0.0431842484929754,0.0567045279524147,0.0499903131392406,cluster1
5,cluster5,0.877968732606085,0.0268768079135987,0.0338501853249452,0.0202518687743903,0.0410524053809806,cluster1
6,cluster2,0.0976855971351082,0.00573498820677744,0.00736015401140814,0.882528486891963,0.00669077375474374,cluster2
7,cluster1,0.825757129954764,0.0099718826731131,0.0127976884365811,0.0660790111945125,0.0853942877410294,cluster1
8,cluster5,0.0211587128983866,0.00924442780408906,0.918979646272181,0.00996490748664446,0.0406523055386988,cluster5
9,cluster5,0.61796441367126,0.00999173035035493,0.0895509647485463,0.015215309430786,0.267277581799053,cluster1
10,cluster3,0.0096359504019396,0.725759161647102,0.0153343381083416,0.239041477189953,0.010229072652664,cluster3
11,cluster2,0.471769980099529,0.00320660519757513,0.00411528450573685,0.493448343927118,0.027459786270041,cluster2
12,cluster1,0.900482489822258,0.00576155819619028,0.056431744583198,0.00645068811434095,0.0308735192840125,cluster1
13,cluster1,0.941688102478828,0.0205065177774883,0.00773261053962266,0.0141756400658273,0.015897129138234,cluster1
14,cluster4,0.356086300402257,0.0040640078969132,0.00521565571652114,0.0105010989240815,0.624132937060227,cluster4
15,cluster1,0.95028385768115,0.00584236504535201,0.00749153156987208,0.00630141581981884,0.0300808298838069,cluster1
16,cluster3,0.025367750417755,0.890919859665024,0.023096447010115,0.046388359319447,0.0142275835876588,cluster3
17,cluster5,0.00675028311295118,0.0491168051298789,0.910731515500548,0.0257708240838236,0.00763057217279806,cluster5
18,cluster5,0.00694911118918849,0.0130018524303257,0.937556908179004,0.0346367992354765,0.00785532896600523,cluster5
