,cluster,pair,gene_i,gene_j,prop_this_cluster,prop_not_cluster,dist_ij_cluster,dist_ij_not_cluster,prop_diff
1,cluster3,1,19,2894,0.142857142857143,0.805405405405405,-22.2947468462699,84.8992392179365,-0.662548262548263
2,cluster3,2,25,3060,0.171428571428571,0.837837837837838,-9.93558924777776,85.4810828877778,-0.666409266409266
3,cluster3,3,56,3060,0.2,0.875675675675676,-10.8316111322222,128.477426132222,-0.675675675675676
4,cluster3,4,62,2894,0.171428571428571,0.875675675675676,-15.13074803,128.566801286667,-0.704247104247104
5,cluster3,5,124,12537,0.0571428571428571,0.72972972972973,-19.2829879577778,30.6451807622223,-0.672586872586873
6,cluster3,6,133,3060,0.114285714285714,0.789189189189189,-15.6483781577778,65.00227164,-0.674903474903475
7,cluster3,7,188,8351,0.171428571428571,0.854054054054054,-14.6367256666666,75.5622550855555,-0.682625482625483
8,cluster3,8,196,3060,0.171428571428571,0.837837837837838,-12.7036838966666,107.677228727778,-0.666409266409266
9,cluster3,9,242,2894,0.142857142857143,0.821621621621622,-18.4489446211111,103.931200541111,-0.678764478764479
10,cluster3,10,407,6479,0.114285714285714,0.778378378378378,-50.2728526988889,172.592490932222,-0.664092664092664
11,cluster3,11,427,3060,0.0571428571428571,0.740540540540541,-13.6074116411111,46.8745768866667,-0.683397683397683
12,cluster3,12,430,2894,0.114285714285714,0.789189189189189,-22.5173558177778,93.2602871133333,-0.674903474903475
13,cluster3,13,507,2894,0.171428571428571,0.854054054054054,-15.1309948711111,112.813428281111,-0.682625482625483
14,cluster3,14,511,12537,0.2,0.875675675675676,-10.2666354455555,71.0933517533335,-0.675675675675676
15,cluster3,15,556,2894,0.171428571428571,0.837837837837838,-21.0911787066667,90.9645848999999,-0.666409266409266
16,cluster3,16,565,2894,0.2,0.875675675675676,-13.0174741711111,108.00172082,-0.675675675675676
17,cluster3,17,650,11222,0.171428571428571,0.832432432432432,-15.3388502994444,56.8221195438889,-0.661003861003861
18,cluster3,18,656,10764,0.771428571428571,0.102702702702703,4.43692969444444,-66.8277160122223,0.668725868725869
19,cluster3,19,656,14338,0.8,0.135135135135135,7.78536983888893,-65.9681794477779,0.664864864864865
20,cluster3,20,808,2894,0.0857142857142857,0.8,-22.8335578974603,91.6815648216666,-0.714285714285714
21,cluster3,21,821,2894,0.171428571428571,0.859459459459459,-19.4919838611111,110.261940555556,-0.688030888030888
22,cluster3,22,823,2894,0.114285714285714,0.848648648648649,-17.3484088114286,120.02424890127,-0.734362934362934
23,cluster3,23,886,3602,0.142857142857143,0.810810810810811,-9.42905706888888,107.618835841111,-0.667953667953668
24,cluster3,24,886,12085,0.0571428571428571,0.718918918918919,-23.6827847455556,87.3221386044445,-0.661776061776062
25,cluster3,25,960,12537,0.0857142857142857,0.751351351351351,-15.9867355355556,39.5875454322222,-0.665637065637066
26,cluster3,26,966,2894,0.114285714285714,0.783783783783784,-29.37689267,102.667295276667,-0.669498069498069
27,cluster3,27,966,12537,0.171428571428571,0.886486486486487,-15.6012787355555,105.136597507778,-0.715057915057915
28,cluster3,28,1065,8891,0.0857142857142857,0.772972972972973,-22.0352072233333,18.0078014444444,-0.687258687258687
29,cluster3,29,1092,12537,0.2,0.875675675675676,-9.96822148333333,77.9676126211112,-0.675675675675676
30,cluster3,30,1112,2894,0.171428571428571,0.848648648648649,-17.3126012644444,118.12663015,-0.677220077220077
31,cluster3,31,1115,13959,0.885714285714286,0.221621621621622,23.6913880533334,-63.79504565,0.664092664092664
32,cluster3,32,1118,3060,0.0857142857142857,0.772972972972973,-16.8240382322222,86.4913483022223,-0.687258687258687
33,cluster3,33,1122,12537,0.114285714285714,0.810810810810811,-16.4179524533333,54.8235093888889,-0.696525096525097
34,cluster3,34,1279,2894,0.114285714285714,0.837837837837838,-12.1179627866667,97.59826139,-0.723552123552124
35,cluster3,35,1301,13716,0.0857142857142857,0.778378378378378,-11.4674487022222,32.80223246,-0.692664092664093
36,cluster3,36,1391,2894,0.0857142857142857,0.778378378378378,-22.7786893866667,70.2761006,-0.692664092664093
37,cluster3,37,1391,12537,0.2,0.864864864864865,-9.00307545222222,72.7454028311112,-0.664864864864865
38,cluster3,38,1444,9885,0.142857142857143,0.832432432432432,-11.0695701355555,34.9252890288889,-0.68957528957529
39,cluster3,39,1468,2894,0.228571428571429,0.891891891891892,-11.3074211888889,119.63184324,-0.663320463320463
40,cluster3,40,1538,2894,0.142857142857143,0.810810810810811,-23.9988216988889,80.6781713988889,-0.667953667953668
41,cluster3,41,1538,12537,0.228571428571429,0.902702702702703,-10.2232077644444,83.1474736300001,-0.674131274131274
